time_s,apriltag_id,left_u,left_v,right_u,right_v,x,y,z,rot_x,rot_y,rot_z,w
0.05758399,7,937.45178091,301.05140383,896.42022536,300.93530821,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,11,1270.58675894,296.19090067,1229.35238276,295.85590518,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,12,363.86238823,49.62197216,308.72392912,49.01238765,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,16,828.54103744,433.13845790,791.99119393,433.16742262,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,35,1583.62778191,984.98310448,1550.61819167,984.86362972,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,36,1530.83683313,781.75025707,1500.33840632,781.73469083,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,38,1046.33592093,598.18405799,1011.50615402,598.11513595,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,40,1247.74106231,676.92510145,1213.16926530,676.77557894,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,41,1324.36517018,829.69264473,1288.83545309,829.85237773,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.05758399,42,1269.14197575,967.24701447,1230.04502719,967.54606601,-0.69692978,1.77436101,2.10344638,-0.22837007,0.02439544,0.97293780,0.02537658
0.65758399,7,927.44234850,297.73283618,886.48116672,297.52858336,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,11,1259.82522085,296.43817062,1218.67621525,296.09447224,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,12,352.54599128,39.26763131,297.47735769,38.58116555,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,16,817.61266119,428.35126843,781.07549804,428.22345918,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,35,1562.44657144,981.34999307,1529.65286894,981.33793589,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,36,1513.61232449,780.90940608,1483.41101528,780.90370048,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,38,1033.79396795,594.71393952,999.04114468,594.51478062,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,40,1233.68813025,674.62562872,1199.09008765,674.48219314,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,41,1308.00639462,826.77145365,1272.57192043,826.60251172,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.65758399,42,1250.96773618,962.11886862,1211.92001744,962.13127460,-0.69167895,1.76164581,2.10970528,-0.22538128,0.02112992,0.97383708,0.01995323
0.99758399,7,926.59069735,297.68622170,885.63559791,297.53436424,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,11,1258.54263342,297.61294497,1217.49111009,297.33220914,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,16,816.64786689,428.17181119,780.14994440,428.08336560,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,35,1560.65492334,984.97470864,1527.88097761,984.93900957,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,36,1511.82128126,783.59382099,1481.76133885,783.70055339,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,38,1032.48967548,595.63777608,997.61757448,595.48294918,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,40,1232.02422718,676.30466028,1197.45874025,676.21913615,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,41,1306.11747485,829.01642261,1270.80323768,829.02273403,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
0.99758399,42,1249.02573381,964.65937163,1210.03623300,964.72294130,-0.68984552,1.76090279,2.10767320,-0.22622546,0.02022005,0.97366528,0.01972570
1.19758399,7,927.97619406,301.71779066,887.07971113,301.61798279,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,11,1259.92888816,301.58168696,1218.90171672,301.29665860,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,12,353.88184042,41.24548691,298.60806040,40.59222553,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,16,818.14879214,432.02934146,781.84239381,432.02547394,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,35,1563.55048044,989.67120762,1530.80920885,989.62806456,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,36,1514.33884735,787.69190094,1484.08413151,787.89245138,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,38,1034.09470714,599.53945381,999.41268982,599.44402794,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,40,1233.89418454,680.25362888,1199.40353418,680.26101252,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,41,1308.28577190,833.27743796,1272.83719621,833.27148776,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,42,1251.29902989,969.27303179,1212.24757428,969.48060419,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.19758399,44,1807.27805239,814.22363343,1781.99197325,814.47125802,-0.68922614,1.76312969,2.10540942,-0.22799635,0.02080007,0.97324351,0.01954468
1.72758386,7,925.81168609,304.38306334,885.05680202,304.21096138,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,11,1256.64213366,300.95130204,1215.76675313,300.55360276,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,12,351.18736453,51.53268395,296.15911640,50.84681019,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,16,817.41619483,435.02263725,781.10766920,434.87209065,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,35,1565.90730442,980.10462404,1533.24674515,979.91484706,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,36,1514.39874444,780.51171078,1484.40183898,780.57279627,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,38,1034.53528911,599.18286276,999.85841750,598.96248995,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,40,1234.50057094,677.21414940,1200.11043499,677.12261929,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,41,1310.41165668,828.21560948,1275.11171076,828.04210283,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,42,1255.51554354,963.80081362,1216.78352531,963.67149998,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
1.72758386,44,1805.71430367,803.40455544,1780.64527862,803.43531932,-0.67724984,1.77558845,2.11219158,-0.22645715,0.02607585,0.97343519,0.02146852
2.12758386,7,997.24486136,289.98254327,956.68708761,289.66790941,-0.67075578,1.77559324,2.12513996,-0.22581317,0.01733229,0.97348207,0.03220721
2.12758386,11,1332.79417318,289.40263883,1291.60071259,289.03016240,-0.67075578,1.77559324,2.12513996,-0.22581317,0.01733229,0.97348207,0.03220721
2.12758386,16,886.98190055,418.68240984,850.85960196,418.47413998,-0.67075578,1.77559324,2.12513996,-0.22581317,0.01733229,0.97348207,0.03220721
2.12758386,38,1099.68279659,586.87815394,1064.94556707,586.72980515,-0.67075578,1.77559324,2.12513996,-0.22581317,0.01733229,0.97348207,0.03220721
2.12758386,40,1300.76165464,671.03914415,1265.92987876,670.85869291,-0.67075578,1.77559324,2.12513996,-0.22581317,0.01733229,0.97348207,0.03220721
2.32758386,7,905.30797469,292.34985343,864.30034133,292.00294376,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,16,796.17466112,423.01445524,759.70920825,422.69476482,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,36,1485.48392221,753.61713059,1455.85958289,753.12098560,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,38,1013.08631917,583.06132594,978.71093971,582.57800065,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,40,1211.16188370,657.17258300,1177.21539167,656.65003454,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,41,1287.15251919,802.68328084,1252.12108900,802.11328188,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,42,1234.73919873,934.58625326,1196.83011121,933.98461416,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,43,1416.51755903,794.22423778,1384.98700077,793.88575353,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.32758386,54,1016.05750233,410.64926154,979.11852082,410.24941654,-0.65396507,1.78093269,2.14420969,-0.21694207,0.03327609,0.97543372,0.01887866
2.59758399,16,834.03165534,374.48661323,797.83641667,374.09276790,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,35,1559.70522496,899.43170823,1527.83303257,899.12377110,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,36,1516.57430048,710.50491356,1487.06265697,710.05719082,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,38,1047.03332223,534.19183558,1012.91498316,533.81132783,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,40,1243.05999060,609.71835121,1209.02144966,609.08714374,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,41,1314.46835862,754.33578824,1280.02909183,754.01557093,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,42,1258.15702528,881.76327580,1220.59961427,881.51148398,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,43,1445.13618731,749.03217660,1413.31236510,748.58659937,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.59758399,54,1052.37624220,362.86983946,1015.66636684,362.42668045,-0.62895250,1.77596503,2.17561295,-0.19980191,0.02328947,0.97917236,0.02751167
2.66758411,7,938.85364794,233.48194946,898.46616126,233.29614886,-0.62761520,1.77510645,2.17714599,-0.19989393,0.01533627,0.97889210,0.03967628
2.66758411,11,1267.29691808,228.67978765,1226.98844802,228.21138269,-0.62761520,1.77510645,2.17714599,-0.19989393,0.01533627,0.97889210,0.03967628
2.66758411,16,832.22892366,364.35847597,796.56928952,364.21154611,-0.62761520,1.77510645,2.17714599,-0.19989393,0.01533627,0.97889210,0.03967628
2.66758411,38,1046.83777977,526.07951095,1013.02697029,525.85214702,-0.62761520,1.77510645,2.17714599,-0.19989393,0.01533627,0.97889210,0.03967628
2.66758411,40,1243.13024517,602.59601945,1209.52128782,602.30203268,-0.62761520,1.77510645,2.17714599,-0.19989393,0.01533627,0.97889210,0.03967628
2.93758399,16,855.73846125,357.92420419,819.58926353,357.88476040,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,35,1572.95594242,901.01585565,1541.02970542,900.84329326,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,36,1533.32717785,709.71458179,1503.45452489,709.40869668,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,38,1064.59854364,522.30231039,1030.38634778,522.23854615,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,40,1258.72249464,601.84982830,1224.85924968,601.63744640,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,42,1268.24419340,875.40957684,1230.77588775,875.42913549,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,44,1827.84512180,739.30202959,1802.51811290,739.33313066,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
2.93758399,54,1073.73201316,349.25005943,1036.88661779,348.90890925,-0.62149321,1.76868801,2.18281372,-0.19738997,0.01600525,0.97962133,0.03351114
3.40758386,7,951.74473178,232.62959409,911.46860520,232.64650061,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,11,1280.19716988,226.72343362,1239.72531757,226.46691426,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,16,845.43161962,364.40511818,809.65715486,364.44822395,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,35,1576.75688348,898.05774472,1545.06565719,898.02494658,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,36,1531.44226138,706.11523738,1502.01721381,706.08568895,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,38,1058.99845834,526.18934694,1025.21202083,526.05509564,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,41,1328.29315974,749.54860020,1294.01540547,749.49218738,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,42,1272.76987546,877.85125622,1235.33882845,877.65426467,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
3.40758386,44,1824.37652818,730.98631103,1799.63201522,731.10960084,-0.62366566,1.78396455,2.17535370,-0.20128789,0.02377677,0.97868951,0.03293413
4.07758399,7,969.60828303,240.58032050,928.96826695,240.30506413,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,11,1302.01397400,235.50632289,1261.09396796,235.04573951,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,16,862.19813689,372.17231337,826.26351202,372.01473392,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,24,1694.42791968,824.56468470,1668.41999397,824.33958584,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,35,1605.16216672,918.26122168,1572.81122705,918.03325814,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,36,1557.88823371,721.55165180,1528.04287402,721.33244944,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,38,1076.96557356,535.59646443,1042.88842307,535.42237080,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,40,1275.90097843,614.14548260,1241.90999716,614.10733458,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.07758399,44,1859.62734618,749.51787266,1834.70263009,749.81374868,-0.66518618,1.77732387,2.16045325,-0.20270826,0.01629607,0.97815712,0.04303828
4.40758386,7,978.98509132,239.95677765,937.63673447,239.97373482,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,16,870.85695132,376.76326728,834.48688564,376.78063336,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,38,1091.41370427,543.83176426,1056.60624329,544.04319523,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,40,1296.24209946,624.47754282,1261.68766440,624.71962041,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,41,1374.74199287,780.05162430,1339.04980283,780.28421139,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,42,1317.77256486,916.48162711,1278.57287636,917.02982408,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.40758386,54,1094.25709729,364.07519624,1057.01436090,364.12543643,-0.76136008,1.77606661,2.12267743,-0.21607631,0.01892805,0.97508080,0.04657884
4.87758399,7,936.21575518,264.23384335,891.26306603,263.80377807,-1.05286897,1.76931962,2.06880268,-0.23852279,0.01713675,0.97094038,0.00934256
4.87758399,11,1298.46565758,265.48271164,1253.53355003,264.97729236,-1.05286897,1.76931962,2.06880268,-0.23852279,0.01713675,0.97094038,0.00934256
4.87758399,16,814.29615072,409.88791310,774.48467801,409.19415102,-1.05286897,1.76931962,2.06880268,-0.23852279,0.01713675,0.97094038,0.00934256
4.87758399,54,1055.01887516,401.81498122,1014.19513792,400.99781161,-1.05286897,1.76931962,2.06880268,-0.23852279,0.01713675,0.97094038,0.00934256
5.14758411,11,1265.61582112,235.86538166,1218.92176516,235.23445721,-1.23176108,1.74062623,2.07062954,-0.23799276,0.00954460,0.97116021,-0.01072869
5.14758411,16,759.00103493,377.98757159,717.07830184,377.56708699,-1.23176108,1.74062623,2.07062954,-0.23799276,0.00954460,0.97116021,-0.01072869
5.14758411,38,998.74062339,576.58713824,959.31928238,576.21399775,-1.23176108,1.74062623,2.07062954,-0.23799276,0.00954460,0.97116021,-0.01072869
5.14758411,40,1220.43018585,673.02705290,1181.32369837,672.65390307,-1.23176108,1.74062623,2.07062954,-0.23799276,0.00954460,0.97116021,-0.01072869
5.47758399,16,711.93194302,294.91253489,666.67029920,294.39809677,-1.50849620,1.67341615,2.06361030,-0.23694909,-0.01463879,0.97126280,-0.01700269
5.47758399,35,1546.34268204,1034.95028934,1507.96978927,1035.09733761,-1.50849620,1.67341615,2.06361030,-0.23694909,-0.01463879,0.97126280,-0.01700269
5.47758399,36,1497.51581185,797.44321253,1462.77516735,797.39294339,-1.50849620,1.67341615,2.06361030,-0.23694909,-0.01463879,0.97126280,-0.01700269
5.47758399,38,961.59433392,525.08946472,919.32106869,524.53618278,-1.50849620,1.67341615,2.06361030,-0.23694909,-0.01463879,0.97126280,-0.01700269
5.74758412,7,801.75587490,61.30758370,745.64410581,60.99342710,-1.73258026,1.60656322,2.03758578,-0.25040011,-0.01446705,0.96675692,-0.04966715
5.74758412,11,1240.23020498,117.21866116,1186.04083369,116.96343363,-1.73258026,1.60656322,2.03758578,-0.25040011,-0.01446705,0.96675692,-0.04966715
5.74758412,16,642.38898557,250.15817432,593.24243798,250.22288970,-1.73258026,1.60656322,2.03758578,-0.25040011,-0.01446705,0.96675692,-0.04966715
5.74758412,38,906.38751580,510.58661248,860.87015514,510.49139280,-1.73258026,1.60656322,2.03758578,-0.25040011,-0.01446705,0.96675692,-0.04966715
5.74758412,40,1150.65680267,639.79730441,1106.18028126,639.82260366,-1.73258026,1.60656322,2.03758578,-0.25040011,-0.01446705,0.96675692,-0.04966715
5.81758399,11,1228.51216871,108.60525637,1173.09035138,108.06649133,-1.78439340,1.58543883,2.02796506,-0.25325482,-0.01600763,0.96529559,-0.06170595
5.88758386,11,1204.07484103,99.61052821,1147.61118193,99.13362985,-1.83693060,1.56020286,2.02045510,-0.25585863,-0.01888025,0.96360513,-0.07511488
5.94758411,11,1176.79441313,92.58769262,1119.41711902,92.17014395,-1.88880841,1.53016207,2.01793770,-0.25641646,-0.02100108,0.96196015,-0.09185672
6.54758412,28,1643.17851213,390.32433795,1599.77947937,390.41201146,-2.22294007,1.10481091,2.02023646,-0.23863216,-0.08056692,0.93988654,-0.23059451
9.02758411,27,1132.23763863,798.51979102,1106.83710688,798.30851508,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.02758411,34,692.77532133,1050.75738377,664.19826940,1050.83126205,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.02758411,39,708.16772967,794.66547390,683.03201492,794.30589697,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.02758411,46,918.27024474,936.03956606,891.28125571,935.89015994,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.02758411,49,814.32204275,796.96194995,789.12117088,796.57966209,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.02758411,52,456.79506887,776.77141164,419.57979730,776.53186462,-1.98514206,-1.18039867,1.95326615,-0.21193291,-0.19061310,0.69017729,-0.66513549
9.16758386,27,1126.61306602,782.88714996,1100.35822022,782.66213651,-1.97891875,-1.29190120,1.96294584,-0.21709803,-0.18210025,0.68788297,-0.66822512
9.16758386,34,679.11051342,1048.65125007,649.65287054,1048.85736640,-1.97891875,-1.29190120,1.96294584,-0.21709803,-0.18210025,0.68788297,-0.66822512
9.16758386,46,909.38227600,926.32865047,881.47004364,926.22322018,-1.97891875,-1.29190120,1.96294584,-0.21709803,-0.18210025,0.68788297,-0.66822512
9.16758386,49,802.85706433,787.14890149,776.68763733,786.73289658,-1.97891875,-1.29190120,1.96294584,-0.21709803,-0.18210025,0.68788297,-0.66822512
9.29758399,34,675.50008587,1028.26020016,645.51158183,1028.12015693,-1.96827738,-1.40634746,1.97207367,-0.21303295,-0.17444140,0.68608853,-0.67340140
10.16758386,1,1858.64537767,563.67491951,1812.93564727,563.72561141,-1.59061896,-2.11774183,2.02368709,-0.15003294,-0.19403037,0.62349502,-0.74235659
12.37758399,13,1667.13588678,489.00799727,1623.05653959,488.82494318,0.47152996,-2.37471141,1.95146661,-0.02186557,-0.26836306,0.11490642,-0.95619015
12.44758386,13,1645.77438725,483.45288210,1601.27373977,483.21739303,0.52606607,-2.35892439,1.95018147,-0.02412924,-0.26938539,0.09992551,-0.95752734
13.24758386,13,1259.23515210,392.92612058,1212.71332549,392.09548581,1.13879503,-2.06481964,1.97090014,0.00936333,-0.26522593,-0.05281402,-0.96269210
13.24758386,33,1721.36117849,413.50445573,1674.88216386,413.51935294,1.13879503,-2.06481964,1.97090014,0.00936333,-0.26522593,-0.05281402,-0.96269210
13.31758399,33,1691.58653994,412.41147334,1644.75183407,412.29155496,1.18984662,-2.02671654,1.96649692,0.01844586,-0.26705184,-0.05988369,-0.96164149
13.38758411,13,1213.73666756,376.30089782,1166.41070276,376.00072234,1.23491043,-1.99252459,1.96420437,0.02570350,-0.26695156,-0.06465211,-0.96119432
13.38758411,31,1780.09112382,633.18803906,1734.59815075,633.53273720,1.23491043,-1.99252459,1.96420437,0.02570350,-0.26695156,-0.06465211,-0.96119432
13.44758386,13,1206.32678236,371.62782778,1158.17898772,371.11404647,1.28277614,-1.95447597,1.96647918,0.03219542,-0.26421668,-0.07284309,-0.96116871
13.44758386,31,1772.49045128,643.28613818,1726.22914092,643.15776992,1.28277614,-1.95447597,1.96647918,0.03219542,-0.26421668,-0.07284309,-0.96116871
13.58758412,13,1173.49247451,336.26788262,1123.85323302,335.67140172,1.37094724,-1.87675782,1.97827251,0.04214638,-0.25549430,-0.08823222,-0.96185184
13.58758412,31,1736.28698363,631.58030284,1689.58421114,631.45354843,1.37094724,-1.87675782,1.97827251,0.04214638,-0.25549430,-0.08823222,-0.96185184
13.65758399,13,1162.32303004,315.86820712,1111.71002041,315.17848545,1.41295427,-1.83739716,1.98265399,0.04503513,-0.25347491,-0.10067175,-0.96103420
